Date,Actual,Predicted,Error,Absolute_Error
01-01-2024,25270.1875,26936.803,-1666.615234,1666.615234
02-01-2024,29282.125,27882.168,1399.957031,1399.957031
03-01-2024,30733.4375,29529.34,1204.097656,1204.097656
04-01-2024,32170.625,31796.584,374.0410156,374.0410156
05-01-2024,32196.08333,32690.133,-494.0494792,494.0494792
06-01-2024,29717.125,29621.066,96.05859375,96.05859375
07-01-2024,30667.85417,29722.557,945.297526,945.297526
08-01-2024,35312.75,33998.5,1314.25,1314.25
09-01-2024,34623.75,35389.324,-765.5742188,765.5742188
10-01-2024,34561.10417,34994.17,-433.0677083,433.0677083
11-01-2024,34720.10417,35349.84,-629.7356771,629.7356771
12-01-2024,34819.75,35096.914,-277.1640625,277.1640625
13-01-2024,31265.125,32094.908,-829.7832031,829.7832031
14-01-2024,30774.29167,31210.867,-436.5755208,436.5755208
15-01-2024,34972.60417,34503.875,468.7291667,468.7291667
16-01-2024,36320.39583,35934.754,385.6419271,385.6419271
17-01-2024,37011.625,36025.707,985.9179688,985.9179688
18-01-2024,36743.25,36259.01,484.2382813,484.2382813
19-01-2024,34868.125,34738.76,129.3632813,129.3632813
20-01-2024,29799.54167,30731.645,-932.1028646,932.1028646
21-01-2024,27934.125,28083.457,-149.3320313,149.3320313
22-01-2024,30080.66667,30499.447,-418.780599,418.780599
23-01-2024,31669.27083,31414.307,254.9641927,254.9641927
24-01-2024,30493.8125,29899.727,594.0859375,594.0859375
25-01-2024,31169.79167,30231.664,938.1276042,938.1276042
26-01-2024,28675.77083,28328.602,347.1692708,347.1692708
27-01-2024,28169.25,27726.123,443.1269531,443.1269531
28-01-2024,27034.20833,26248.004,786.2044271,786.2044271
29-01-2024,31759.70833,30940.576,819.1321615,819.1321615
30-01-2024,31879.04167,31482.475,396.5670573,396.5670573
31-01-2024,31378.41667,30863.953,514.4635417,514.4635417
01-02-2024,31315,30903.688,411.3125,411.3125
02-02-2024,28845.70833,29060.797,-215.0885417,215.0885417
03-02-2024,25840.77083,25616.326,224.4446615,224.4446615
04-02-2024,25246.4375,24464.346,782.0917969,782.0917969
05-02-2024,28632.20833,28487.723,144.4856771,144.4856771
06-02-2024,29431.39583,28517.818,913.577474,913.577474
07-02-2024,33116.3125,31285.6,1830.712891,1830.712891
08-02-2024,32825.22917,31882.355,942.8736979,942.8736979
09-02-2024,31042.29167,29978.057,1064.235026,1064.235026
10-02-2024,28594.45833,27443.447,1151.011068,1151.011068
11-02-2024,27996.125,27616.938,379.1875,379.1875
12-02-2024,29320.83333,30826.94,-1506.10612,1506.10612
13-02-2024,31827.77083,31207.732,620.0384115,620.0384115
14-02-2024,30909.70833,31550.459,-640.750651,640.750651
15-02-2024,29400.20833,30621.49,-1221.281901,1221.281901
16-02-2024,28844.3125,29582.428,-738.1152344,738.1152344
17-02-2024,26685.9375,27121.324,-435.3867188,435.3867188
18-02-2024,25572.95833,26469.68,-896.7213542,896.7213542
19-02-2024,28103.97917,29005.146,-901.1673177,901.1673177
20-02-2024,28581.35417,28376.914,204.4401042,204.4401042
21-02-2024,29503.75,28764.092,739.6582031,739.6582031
22-02-2024,30594.125,29924.537,669.5878906,669.5878906
23-02-2024,30962.5625,30472.73,489.8320313,489.8320313
24-02-2024,29028.58333,28769.05,259.5325521,259.5325521
25-02-2024,28598.1875,28512.771,85.41601563,85.41601563
26-02-2024,31314.66667,30746.182,568.485026,568.485026
27-02-2024,31939.375,31906.623,32.75195313,32.75195313
28-02-2024,31472.20833,31112.047,360.1614583,360.1614583
29-02-2024,30709.91667,31006.223,-296.3059896,296.3059896
01-03-2024,31261.14583,31040.072,221.0735677,221.0735677
02-03-2024,29603,29155.791,447.2089844,447.2089844
03-03-2024,28658.97917,28434.97,224.0084635,224.0084635
04-03-2024,30915.97917,30347.844,568.1354167,568.1354167
05-03-2024,31362.375,31262.096,100.2792969,100.2792969
06-03-2024,31121.85417,31308.107,-186.2532552,186.2532552
07-03-2024,30933.10417,30611.088,322.016276,322.016276
08-03-2024,28575.16667,29279.379,-704.2122396,704.2122396
09-03-2024,26243.02083,25858.146,384.874349,384.874349
10-03-2024,27339.8125,27197.598,142.2148438,142.2148438
11-03-2024,32304.10417,31655.15,648.953776,648.953776
12-03-2024,31147.52083,31310.857,-163.3365885,163.3365885
13-03-2024,28170.64583,28344.398,-173.7526042,173.7526042
14-03-2024,28907.1875,28799.031,108.15625,108.15625
15-03-2024,27308.20833,27898.812,-590.6041667,590.6041667
16-03-2024,26481.47917,26092.174,389.3053385,389.3053385
17-03-2024,25590.16667,25499.492,90.67447917,90.67447917
18-03-2024,27231.375,27423.457,-192.0820313,192.0820313
19-03-2024,27568.3125,27788.57,-220.2578125,220.2578125
20-03-2024,28990.91667,28863.469,127.4479167,127.4479167
21-03-2024,27043.6875,27038.14,5.546875,5.546875
22-03-2024,25949.41667,25769.295,180.1217448,180.1217448
23-03-2024,22848.70833,23075.416,-226.7076823,226.7076823
24-03-2024,23923.08333,22805.25,1117.833333,1117.833333
25-03-2024,29342.5625,28696.951,645.6113281,645.6113281
26-03-2024,28847.89583,28501.596,346.3001302,346.3001302
27-03-2024,28054.27083,27564.205,490.0657552,490.0657552
28-03-2024,27897.08333,27354.564,542.5188802,542.5188802
29-03-2024,24597.16667,25159.607,-562.4407552,562.4407552
30-03-2024,23127.04167,23170.63,-43.58919271,43.58919271
31-03-2024,23438.17391,22849.11,589.064538,589.064538
01-04-2024,23873.45833,26643.275,-2769.817057,2769.817057
02-04-2024,27509.1875,26785.809,723.3789063,723.3789063
03-04-2024,27190.25,26221.123,969.1269531,969.1269531
04-04-2024,27808.83333,26749.75,1059.083333,1059.083333
05-04-2024,24448.41667,24324.574,123.8424479,123.8424479
06-04-2024,20943.20833,21004.434,-61.22526042,61.22526042
07-04-2024,20307.52083,19846.773,460.7473958,460.7473958
08-04-2024,26016.91667,24614.768,1402.149089,1402.149089
09-04-2024,26207.54167,24690.469,1517.072917,1517.072917
10-04-2024,27443.45833,26130.15,1313.307943,1313.307943
11-04-2024,25528.41667,25047.639,480.7779948,480.7779948
12-04-2024,23615.20833,22947.756,667.452474,667.452474
13-04-2024,21056.25,19987.98,1068.269531,1068.269531
14-04-2024,21133.54167,20146.344,987.1979167,987.1979167
15-04-2024,23956.97917,23325.45,631.5299479,631.5299479
16-04-2024,25538.02083,24493.88,1044.139974,1044.139974
17-04-2024,26340.27083,25439.879,900.3919271,900.3919271
18-04-2024,26210.72917,25471.826,738.9029948,738.9029948
19-04-2024,25356.5625,24235.3,1121.261719,1121.261719
20-04-2024,23774.1875,22730.05,1044.136719,1044.136719
21-04-2024,23745.4375,22812.041,933.3964844,933.3964844
22-04-2024,28830.9375,28428.338,402.5996094,402.5996094
23-04-2024,27585.0625,28108.809,-523.7460938,523.7460938
24-04-2024,27303.64583,27488.83,-185.1842448,185.1842448
25-04-2024,28572.41667,28674.104,-101.686849,101.686849
26-04-2024,27492.33333,27264.002,228.3313802,228.3313802
27-04-2024,25609.5,25197.81,411.6894531,411.6894531
28-04-2024,24109.16667,23863.518,245.6490885,245.6490885
29-04-2024,24598.3125,25549.627,-951.3144531,951.3144531
30-04-2024,24223,25130.648,-907.6484375,907.6484375
01-05-2024,26058.22917,25858.043,200.1861979,200.1861979
02-05-2024,25177.41667,25569.076,-391.6595052,391.6595052
03-05-2024,26198.47917,26370.893,-172.4134115,172.4134115
04-05-2024,22221.58333,23701.008,-1479.424479,1479.424479
05-05-2024,21925.08333,22312.725,-387.641276,387.641276
06-05-2024,23055.375,23700.521,-645.1464844,645.1464844
07-05-2024,24530.08333,24999.262,-469.1783854,469.1783854
08-05-2024,23959.10417,24627.834,-668.7298177,668.7298177
09-05-2024,23330.16667,23984.605,-654.4388021,654.4388021
10-05-2024,22996.85417,23975.295,-978.4407552,978.4407552
11-05-2024,19810.41667,19815.807,-5.389973958,5.389973958
12-05-2024,19770.5625,19632.795,137.7675781,137.7675781
13-05-2024,23310.14583,22877.125,433.0208333,433.0208333
14-05-2024,24517.25,24635.709,-118.4589844,118.4589844
15-05-2024,24224.79167,23996.791,228.000651,228.000651
16-05-2024,25419.3125,25179.842,239.4707031,239.4707031
17-05-2024,23530.70833,23436.826,93.88216146,93.88216146
18-05-2024,21502.5625,21062.385,440.1777344,440.1777344
19-05-2024,19498.97917,19576.248,-77.26888021,77.26888021
20-05-2024,22900.29167,22706.154,194.1373698,194.1373698
21-05-2024,25088.29167,25151.879,-63.58723958,63.58723958
22-05-2024,25399.875,25770.791,-370.9160156,370.9160156
23-05-2024,23846.10417,23825.1,21.00455729,21.00455729
24-05-2024,24585.47917,23953.76,631.719401,631.719401
25-05-2024,20707.0625,20643.484,63.578125,63.578125
26-05-2024,20165.02083,20294.428,-129.406901,129.406901
27-05-2024,19933.75,20841.002,-907.2519531,907.2519531
28-05-2024,24262.33333,24869.596,-607.2623698,607.2623698
29-05-2024,23136.125,23177.936,-41.81054688,41.81054688
30-05-2024,23010.3125,23197.184,-186.8710938,186.8710938
31-05-2024,22674.29167,22817.064,-142.7727865,142.7727865
01-06-2024,20491.60417,20106.723,384.8815104,384.8815104
02-06-2024,18768.95833,19073.809,-304.8502604,304.8502604
03-06-2024,23469.04167,22245.674,1223.367839,1223.367839
04-06-2024,23398.75,23360.795,37.95507813,37.95507813
05-06-2024,21873.25,21706.688,166.5625,166.5625
06-06-2024,22948.66667,22150.475,798.1920573,798.1920573
07-06-2024,22025.5625,21334.455,691.1074219,691.1074219
08-06-2024,19203.47917,18782.422,421.0572917,421.0572917
09-06-2024,19691.89583,19377.316,314.5794271,314.5794271
10-06-2024,22529.375,22098.541,430.8339844,430.8339844
11-06-2024,24413.77083,23353.576,1060.194661,1060.194661
12-06-2024,25031.83333,23938.186,1093.647786,1093.647786
13-06-2024,24530.54167,23733.797,796.7447917,796.7447917
14-06-2024,23034.72917,22557.648,477.0807292,477.0807292
15-06-2024,21354.5625,20435.69,918.8730469,918.8730469
16-06-2024,19909.25,19411.035,498.2148438,498.2148438
17-06-2024,23019.39583,22644.625,374.7708333,374.7708333
18-06-2024,23779.29167,23382.586,396.7057292,396.7057292
19-06-2024,23043.66667,23034.137,9.529947917,9.529947917
20-06-2024,22952.83333,23443.125,-490.2916667,490.2916667
21-06-2024,21725.27083,21509.297,215.9739583,215.9739583
22-06-2024,19933.0625,19965.625,-32.5625,32.5625
23-06-2024,20552.77083,19745.986,806.7845052,806.7845052
24-06-2024,24146.75,23735.9,410.8496094,410.8496094
25-06-2024,24223.39583,24798.719,-575.3229167,575.3229167
26-06-2024,23949.1875,24000.807,-51.61914063,51.61914063
27-06-2024,21380.14583,21727.953,-347.8072917,347.8072917
28-06-2024,20677.20833,20310.52,366.6888021,366.6888021
29-06-2024,20114.9375,19336.236,778.7011719,778.7011719
30-06-2024,20919.0625,20535.19,383.8730469,383.8730469
01-07-2024,23642.27083,23396.28,245.9915365,245.9915365
02-07-2024,23695.8125,23188.24,507.5722656,507.5722656
03-07-2024,23809.25,23728.121,81.12890625,81.12890625
04-07-2024,20643.04167,20841.723,-198.6809896,198.6809896
05-07-2024,23019.70833,21644.174,1375.534505,1375.534505
06-07-2024,20287.89583,20092.43,195.4661458,195.4661458
07-07-2024,20376.4375,19694.768,681.6699219,681.6699219
08-07-2024,23905.72917,23789.809,115.9205729,115.9205729
09-07-2024,24873.54167,24655.53,218.0123698,218.0123698
10-07-2024,23698.25,23266.822,431.4277344,431.4277344
11-07-2024,24069.58333,23133.799,935.7845052,935.7845052
12-07-2024,24108.45833,23425.482,682.9759115,682.9759115
13-07-2024,21493.1875,21575.855,-82.66796875,82.66796875
14-07-2024,20907.64583,20417.566,490.0794271,490.0794271
15-07-2024,24946.60417,24725.38,221.2233073,221.2233073
16-07-2024,24591.66667,24639.479,-47.81184896,47.81184896
17-07-2024,23535.8125,23904.004,-368.1914063,368.1914063
18-07-2024,23240.47917,23803.064,-562.5852865,562.5852865
19-07-2024,22911.04167,23038.936,-127.8938802,127.8938802
20-07-2024,22578.16667,21713.074,865.0924479,865.0924479
21-07-2024,20230.0625,20387.357,-157.2949219,157.2949219
22-07-2024,23546.64583,23407.986,138.6595052,138.6595052
23-07-2024,23924.45833,24190.316,-265.8580729,265.8580729
24-07-2024,24134.72917,23408.44,726.2897135,726.2897135
25-07-2024,24642.33333,24614.324,28.00911458,28.00911458
26-07-2024,22062.14583,22557.82,-495.6744792,495.6744792
27-07-2024,20439.5625,20681.535,-241.9726563,241.9726563
28-07-2024,19239.875,19850.533,-610.6582031,610.6582031
29-07-2024,22167.14583,23246.13,-1078.985026,1078.985026
30-07-2024,23038.95833,23900.553,-861.594401,861.594401
31-07-2024,23752.14583,24218.996,-466.8502604,466.8502604
01-08-2024,24140.41667,24425.02,-284.6028646,284.6028646
02-08-2024,22917.29167,22405.363,511.9283854,511.9283854
03-08-2024,20438.66667,20304.559,134.1080729,134.1080729
04-08-2024,19836,19964.107,-128.1074219,128.1074219
05-08-2024,22590.91667,22701.107,-110.1907552,110.1907552
06-08-2024,22988.29167,22842.154,146.1373698,146.1373698
07-08-2024,22265.625,22643.168,-377.5429688,377.5429688
08-08-2024,23437.47917,23557.7,-120.2200521,120.2200521
09-08-2024,20093.66667,20529.701,-436.0345052,436.0345052
10-08-2024,20090.29167,19762.848,327.4440104,327.4440104
11-08-2024,19422.70833,19927.713,-505.0045573,505.0045573
12-08-2024,23204.14583,22985.887,218.2591146,218.2591146
13-08-2024,22974.1875,22614.254,359.9335938,359.9335938
14-08-2024,23956.9375,22956.25,1000.6875,1000.6875
15-08-2024,22883.95833,22650.035,233.9231771,233.9231771
16-08-2024,21799.77083,21256.996,542.7747396,542.7747396
17-08-2024,20141.25,19541.295,599.9550781,599.9550781
18-08-2024,19005.27083,19540.78,-535.5084635,535.5084635
19-08-2024,23018.04167,22954.041,64.00065104,64.00065104
20-08-2024,21371.10417,21395.744,-24.63997396,24.63997396
21-08-2024,22027.72917,21513.307,514.422526,514.422526
22-08-2024,22269.375,22214.107,55.26757813,55.26757813
23-08-2024,20421.91667,20183.992,237.9244792,237.9244792
24-08-2024,20416.375,20304.021,112.3535156,112.3535156
25-08-2024,18114.5625,18134.611,-20.04882813,20.04882813
26-08-2024,20168.16667,21618.99,-1450.823568,1450.823568
27-08-2024,22399.41667,22201.057,198.360026,198.360026
28-08-2024,24107.89583,23250.81,857.0852865,857.0852865
29-08-2024,22769.5,22159.926,609.5742188,609.5742188
30-08-2024,22729.5,21511.422,1218.078125,1218.078125
31-08-2024,20675.10417,20177.287,497.8170573,497.8170573
01-09-2024,21559.52083,20699.1,860.421224,860.421224
02-09-2024,26083.1875,24775.623,1307.564453,1307.564453
03-09-2024,25221.14583,24861.58,359.5657552,359.5657552
04-09-2024,25028.375,24747.89,280.484375,280.484375
05-09-2024,25208.22917,24620.357,587.8717448,587.8717448
06-09-2024,24617.95833,23794.78,823.1790365,823.1790365
07-09-2024,23565.85417,23105.816,460.0377604,460.0377604
08-09-2024,22848.27083,22785.053,63.21809896,63.21809896
09-09-2024,23681.375,24077.748,-396.3730469,396.3730469
10-09-2024,23424.27083,23826.385,-402.1139323,402.1139323
11-09-2024,23274.83333,22919.4,355.4329427,355.4329427
12-09-2024,24923.89583,24048.172,875.7239583,875.7239583
13-09-2024,24662.9375,23942.723,720.2148438,720.2148438
14-09-2024,20072.20833,21298.086,-1225.877604,1225.877604
15-09-2024,21980.91667,21594.408,386.5084635,386.5084635
16-09-2024,24081.9375,23823.883,258.0546875,258.0546875
17-09-2024,24157.41667,24050.18,107.2369792,107.2369792
18-09-2024,24223.875,23842.37,381.5058594,381.5058594
19-09-2024,24344.125,24296.12,48.00585938,48.00585938
20-09-2024,24653.45833,24398.592,254.8665365,254.8665365
21-09-2024,22069.02083,21983.203,85.81770833,85.81770833
22-09-2024,23389.08333,22673.584,715.499349,715.499349
23-09-2024,27053.14583,26227.236,825.9095052,825.9095052
24-09-2024,26599.16667,26544.668,54.49869792,54.49869792
25-09-2024,27064.33333,26689.139,375.1946615,375.1946615
26-09-2024,25446.16667,25585.291,-139.124349,139.124349
27-09-2024,24732.3125,24537.195,195.1171875,195.1171875
28-09-2024,23803.70833,23336.049,467.6595052,467.6595052
29-09-2024,24031,23901.207,129.7929688,129.7929688
30-09-2024,27426.6875,26986.031,440.65625,440.65625
01-10-2024,27282.45833,27257.572,24.88606771,24.88606771
02-10-2024,26984.85417,26822.082,162.7721354,162.7721354
03-10-2024,26782.5,26779.623,2.876953125,2.876953125
04-10-2024,26059.45833,25359.322,700.1360677,700.1360677
05-10-2024,22654.875,22549.799,105.0761719,105.0761719
06-10-2024,24747.39583,23923.77,823.6263021,823.6263021
07-10-2024,26757.625,27036.781,-279.15625,279.15625
08-10-2024,27500.08333,27283.182,216.9016927,216.9016927
09-10-2024,26536.10417,26644.225,-108.1204427,108.1204427
10-10-2024,27670.5,27223.705,446.7949219,446.7949219
11-10-2024,27035.25,26949.146,86.10351563,86.10351563
12-10-2024,24406.16667,24020.045,386.1217448,386.1217448
13-10-2024,26150.83333,25411.83,739.0032552,739.0032552
14-10-2024,29523.79167,28795.467,728.3248698,728.3248698
15-10-2024,28937.875,28634.064,303.8105469,303.8105469
16-10-2024,28729.41667,28408.207,321.2096354,321.2096354
17-10-2024,26453.95833,27693.906,-1239.947917,1239.947917
18-10-2024,25904.35417,25956.123,-51.76888021,51.76888021
19-10-2024,24033,24385.984,-352.984375,352.984375
20-10-2024,22816.3125,23417.48,-601.1679688,601.1679688
21-10-2024,26911.91667,26303.273,608.6432292,608.6432292
22-10-2024,27591.72917,27127.414,464.3151042,464.3151042
23-10-2024,27883.85417,27326.824,557.0299479,557.0299479
24-10-2024,27144.89583,26131.072,1013.823568,1013.823568
25-10-2024,28179.875,27779.738,400.1367188,400.1367188
26-10-2024,24933.375,24694.61,238.765625,238.765625
27-10-2024,23698.3,23550.283,148.0167969,148.0167969
28-10-2024,28224.04167,28393.781,-169.7395833,169.7395833
29-10-2024,28897.54167,29240.223,-342.6809896,342.6809896
30-10-2024,29304.1875,29885.023,-580.8359375,580.8359375
31-10-2024,27965.29167,28542.824,-577.5325521,577.5325521
01-11-2024,28475.6875,28976.035,-500.3476563,500.3476563
02-11-2024,26679.875,26950.04,-270.1640625,270.1640625
03-11-2024,27183.4375,26895.639,287.7988281,287.7988281
04-11-2024,30629.35417,30876.271,-246.9173177,246.9173177
05-11-2024,30827.35417,31210.816,-383.4622396,383.4622396
06-11-2024,30921.22917,31087.023,-165.7942708,165.7942708
07-11-2024,30431.3125,30529.46,-98.1484375,98.1484375
08-11-2024,30668.52083,31025.285,-356.7643229,356.7643229
09-11-2024,28877.02083,29363.879,-486.8580729,486.8580729
10-11-2024,27490.77083,27925.064,-434.2936198,434.2936198
11-11-2024,30027.0625,30800.586,-773.5234375,773.5234375
12-11-2024,31359.91667,31319.846,40.07096354,40.07096354
13-11-2024,30991.20833,31548.168,-556.9596354,556.9596354
14-11-2024,31399.33333,31899.754,-500.4205729,500.4205729
15-11-2024,30435.04167,30609.053,-174.0110677,174.0110677
16-11-2024,27550.6875,27583.639,-32.95117188,32.95117188
17-11-2024,27842.04167,27408.148,433.8932292,433.8932292
18-11-2024,32899.25,32355.066,544.1835938,544.1835938
19-11-2024,33982.97917,32630.34,1352.639323,1352.639323
20-11-2024,34461.625,33557.11,904.515625,904.515625
21-11-2024,35804.75,35103.656,701.09375,701.09375
22-11-2024,34252.75,34408.367,-155.6171875,155.6171875
23-11-2024,29314.625,28495.45,819.1757813,819.1757813
24-11-2024,25857.0625,26831.473,-974.4101563,974.4101563
25-11-2024,28799.16667,30088.348,-1289.18099,1289.18099
26-11-2024,32438.52083,32228.553,209.968099,209.968099
27-11-2024,34369.83333,33987.867,381.9661458,381.9661458
28-11-2024,34445.08333,34557.9,-112.8151042,112.8151042
29-11-2024,31540.89583,31518.922,21.97395833,21.97395833
30-11-2024,27487.4375,26428.477,1058.960938,1058.960938
01-12-2024,27127,25839.822,1287.177734,1287.177734
02-12-2024,31288.33333,30265.373,1022.960286,1022.960286
03-12-2024,34013.79167,33000.344,1013.447917,1013.447917
04-12-2024,33088.4375,33068.527,19.91015625,19.91015625
05-12-2024,30897.41667,30630.068,267.3483073,267.3483073
06-12-2024,31017.91667,29839.01,1178.906901,1178.906901
07-12-2024,28659.64583,27673.818,985.827474,985.827474
08-12-2024,28096.8125,28112.602,-15.7890625,15.7890625
09-12-2024,32826.45833,31581.236,1245.222005,1245.222005
10-12-2024,34550.3125,33422.207,1128.105469,1128.105469
11-12-2024,35178.27083,35222.285,-44.01432292,44.01432292
12-12-2024,34804.9375,35446.63,-641.6914063,641.6914063
13-12-2024,34217.70833,34558.895,-341.1861979,341.1861979
14-12-2024,29746.58333,29682.09,64.49348958,64.49348958
15-12-2024,27359.8125,26856.215,503.5976563,503.5976563
16-12-2024,30174.27083,30125.035,49.23567708,49.23567708
17-12-2024,31306.95833,30967.225,339.733724,339.733724
18-12-2024,29689.9375,29049.94,639.9980469,639.9980469
19-12-2024,31233.6875,29080.307,2153.380859,2153.380859
20-12-2024,31473.45833,29802.705,1670.753255,1670.753255
21-12-2024,26751.1875,26430.104,321.0839844,321.0839844
22-12-2024,26376.45833,26005.932,370.5266927,370.5266927
23-12-2024,30792.45833,29899.072,893.3860677,893.3860677
24-12-2024,27442.89583,27873.584,-430.688151,430.688151
25-12-2024,24570.22917,26319.797,-1749.567708,1749.567708
26-12-2024,25268.02083,25636.537,-368.516276,368.516276
27-12-2024,28691.89583,28299.271,392.624349,392.624349
28-12-2024,28329.41667,27486.99,842.4264323,842.4264323
29-12-2024,26133.60417,25920.383,213.2213542,213.2213542
30-12-2024,26732.64583,26199.482,533.1634115,533.1634115
