Date,Actual,Predicted,Error,Absolute_Error
31-12-2024,25260.77083,26312.62,-1051.848307,1051.848307
01-01-2025,25428.41667,25686.008,-257.5911458,257.5911458
02-01-2025,30295.97917,30029.408,266.5709635,266.5709635
03-01-2025,27907.58333,30912.25,-3004.666667,3004.666667
04-01-2025,24444.60417,28942.44,-4497.835286,4497.835286
05-01-2025,23364.66667,26597.244,-3232.577474,3232.577474
06-01-2025,18343.4375,27417.857,-9074.419922,9074.419922
07-01-2025,25870.39583,27338.617,-1468.221354,1468.221354
08-01-2025,22297.1875,29653.059,-7355.871094,7355.871094
09-01-2025,21994.9375,26742.652,-4747.714844,4747.714844
10-01-2025,26212.39583,26902.76,-690.3639323,690.3639323
11-01-2025,24090.14583,26836.053,-2745.906901,2745.906901
12-01-2025,31680.58333,25912.03,5768.554036,5768.554036
13-01-2025,34414.33333,27679.588,6734.745443,6734.745443
14-01-2025,34203.33333,32284.037,1919.296224,1919.296224
15-01-2025,33223.64583,31328.621,1895.02474,1895.02474
16-01-2025,33553.3125,30669.76,2883.552734,2883.552734
17-01-2025,33305.5,32427.895,877.6054688,877.6054688
18-01-2025,32157.77083,31921.984,235.7864583,235.7864583
19-01-2025,32943.1875,32985.656,-42.46875,42.46875
20-01-2025,35467.125,35342.914,124.2109375,124.2109375
21-01-2025,35305.41667,35545.023,-239.6067708,239.6067708
22-01-2025,35760.83333,35663.01,97.82161458,97.82161458
23-01-2025,34500.875,33898.984,601.890625,601.890625
24-01-2025,30776.70833,30611.754,164.9544271,164.9544271
25-01-2025,28926.52083,28621.55,304.9700521,304.9700521
26-01-2025,30080.22917,28293.938,1786.291667,1786.291667
27-01-2025,31941.27083,30862.049,1079.222005,1079.222005
28-01-2025,32697.22917,32013.947,683.281901,683.281901
29-01-2025,32996.39583,32593.49,402.905599,402.905599
30-01-2025,32867.04167,32269.25,597.7916667,597.7916667
31-01-2025,33665.58333,33046.918,618.6653646,618.6653646
01-02-2025,31568.1875,29803.988,1764.199219,1764.199219
02-02-2025,28781.1875,28346.053,435.1347656,435.1347656
03-02-2025,26875.75,30333.479,-3457.728516,3457.728516
04-02-2025,24003.02083,29248.293,-5245.272135,5245.272135
05-02-2025,22247.45833,29045.48,-6798.022135,6798.022135
06-02-2025,21211.97917,27625.236,-6413.257161,6413.257161
07-02-2025,24086.66667,26846.836,-2760.169271,2760.169271
08-02-2025,20056.79167,26053.285,-5996.49349,5996.49349
09-02-2025,24420.52083,24780.44,-359.9186198,359.9186198
10-02-2025,25543.1875,26790.871,-1247.683594,1247.683594
11-02-2025,25209.6875,27155.398,-1945.710938,1945.710938
12-02-2025,32095.85417,27457.986,4637.867839,4637.867839
13-02-2025,35390.04167,29836.457,5553.584635,5553.584635
14-02-2025,34127.04167,31339.654,2787.38737,2787.38737
15-02-2025,32454.02083,28816.129,3637.891927,3637.891927
16-02-2025,30900.47917,29130.484,1769.994792,1769.994792
17-02-2025,33901.39583,32227.96,1673.434896,1673.434896
18-02-2025,33231.14583,32794.8,436.3450521,436.3450521
19-02-2025,33853.625,32604.602,1249.023438,1249.023438
20-02-2025,30210.375,31522.725,-1312.349609,1312.349609
21-02-2025,28174.0625,29582.414,-1408.351563,1408.351563
22-02-2025,25736.52083,26781.863,-1045.342448,1045.342448
23-02-2025,25997.9375,25426.104,571.8339844,571.8339844
24-02-2025,28372.47917,26898.852,1473.627604,1473.627604
25-02-2025,29579.16667,29550.143,29.02408854,29.02408854
26-02-2025,32072.20833,30243.752,1828.45638,1828.45638
27-02-2025,30890.70833,29980.982,909.7259115,909.7259115
28-02-2025,30948.125,29463.318,1484.806641,1484.806641
01-03-2025,33567.66667,27135.045,6432.621745,6432.621745
02-03-2025,32138.25,29337.814,2800.435547,2800.435547
03-03-2025,29930.83333,31803.498,-1872.664714,1872.664714
04-03-2025,24389.9375,28744.885,-4354.947266,4354.947266
05-03-2025,19626.875,25469.678,-5842.802734,5842.802734
06-03-2025,21327.6875,24573.271,-3245.583984,3245.583984
07-03-2025,22122.47917,26245.871,-4123.391927,4123.391927
08-03-2025,19791.20833,22744.93,-2953.721354,2953.721354
09-03-2025,24719.10417,22188.63,2530.473307,2530.473307
10-03-2025,25236.64583,25039.738,196.9075521,196.9075521
11-03-2025,27078.125,25775.486,1302.638672,1302.638672
12-03-2025,33043.0625,27047.428,5995.634766,5995.634766
13-03-2025,31569.97917,28618.234,2951.744792,2951.744792
14-03-2025,31227.5,27688.111,3539.388672,3539.388672
15-03-2025,27986.1875,25568.637,2417.550781,2417.550781
16-03-2025,27917.41667,26768.416,1149.000651,1149.000651
17-03-2025,31702.4375,31279.547,422.890625,422.890625
18-03-2025,28437.8125,28810.262,-372.4492188,372.4492188
19-03-2025,29404.47917,29546.178,-141.6985677,141.6985677
20-03-2025,27158.8125,28031.348,-872.5351563,872.5351563
21-03-2025,26754.29167,26165.836,588.4557292,588.4557292
22-03-2025,25486.89583,25139.656,347.2395833,347.2395833
23-03-2025,25949.33333,25622.646,326.686849,326.686849
24-03-2025,27702,27249.73,452.2695313,452.2695313
25-03-2025,28484.3125,28097.855,386.4570313,386.4570313
26-03-2025,26989.60417,26779.82,209.7838542,209.7838542
27-03-2025,26108.3125,24767.691,1340.621094,1340.621094
28-03-2025,24557.52083,23754.85,802.671224,802.671224
29-03-2025,22868.20833,21580.2,1288.009115,1288.009115
30-03-2025,20736.76087,21051.773,-315.0125679,315.0125679
31-03-2025,25820.85417,24451.836,1369.018229,1369.018229
01-04-2025,32383.45833,24382.621,8000.83724,8000.83724
02-04-2025,31266.02083,25611.418,5654.602865,5654.602865
03-04-2025,28832.52083,25454.38,3378.139974,3378.139974
04-04-2025,23854.58333,23763.521,91.06184896,91.06184896
05-04-2025,20133.20833,20252.453,-119.2447917,119.2447917
06-04-2025,21332.0625,19918.129,1413.933594,1413.933594
07-04-2025,20529.70833,24393.389,-3863.680339,3863.680339
08-04-2025,21814.0625,25361.95,-3547.886719,3547.886719
09-04-2025,24408.25,24311.418,96.83203125,96.83203125
10-04-2025,21091.375,23849.486,-2758.111328,2758.111328
11-04-2025,27821.41667,21714.467,6106.94987,6106.94987
12-04-2025,34042.83333,21442.229,12600.60482,12600.60482
13-04-2025,21757.0625,22905.912,-1148.849609,1148.849609
14-04-2025,24547.72917,22360.936,2186.79362,2186.79362
15-04-2025,27255.08333,26119.527,1135.55599,1135.55599
16-04-2025,24332.89583,23908.744,424.1516927,424.1516927
17-04-2025,24419.72917,23556.496,863.2330729,863.2330729
18-04-2025,23139.375,22410.79,728.5859375,728.5859375
19-04-2025,20978.9375,22339.053,-1360.115234,1360.115234
20-04-2025,20815.625,20015.115,800.5097656,800.5097656
21-04-2025,23767.45833,24919.867,-1152.408854,1152.408854
22-04-2025,24288.1875,23981.684,306.5039063,306.5039063
23-04-2025,26100.79167,25051.627,1049.164714,1049.164714
24-04-2025,25382.375,25056.6,325.7753906,325.7753906
25-04-2025,24788.83333,23972.887,815.9466146,815.9466146
26-04-2025,22618,22194.645,423.3554688,423.3554688
27-04-2025,19944.1875,19647.967,296.2207031,296.2207031
28-04-2025,22853.25,22969.049,-115.7988281,115.7988281
29-04-2025,23015,23806.877,-791.8769531,791.8769531
30-04-2025,22931.22917,24197.473,-1266.24349,1266.24349
01-05-2025,30737.35417,23929.273,6808.080729,6808.080729
02-05-2025,33012.08333,25772.648,7239.434896,7239.434896
03-05-2025,28011.0625,22494.01,5517.052734,5517.052734
04-05-2025,20528.39583,21782.543,-1254.147135,1254.147135
05-05-2025,21759.16667,21358.947,400.219401,400.219401
06-05-2025,24513.52083,24348.887,164.6341146,164.6341146
07-05-2025,19776.39583,24691.746,-4915.35026,4915.35026
08-05-2025,19927.39583,24505.66,-4578.264323,4578.264323
09-05-2025,23144.10417,24689.004,-1544.89974,1544.89974
10-05-2025,21174,21745.639,-571.6386719,571.6386719
11-05-2025,28624.08333,19697.502,8926.58138,8926.58138
12-05-2025,33105.77083,25292.521,7813.249349,7813.249349
13-05-2025,22178.9375,25621.004,-3442.066406,3442.066406
14-05-2025,21761.75,21996.646,-234.8964844,234.8964844
15-05-2025,23209.70833,22506,703.7083333,703.7083333
16-05-2025,21498,22138.764,-640.7636719,640.7636719
17-05-2025,19789.5625,19203.32,586.2421875,586.2421875
18-05-2025,19645.02083,21214.781,-1569.760417,1569.760417
19-05-2025,22973.64583,24710.56,-1736.914714,1736.914714
20-05-2025,22715.14583,22447.861,267.2845052,267.2845052
21-05-2025,23198.22917,22296.467,901.7623698,901.7623698
22-05-2025,23435.16667,22303.973,1131.19401,1131.19401
23-05-2025,22265.97917,21401.566,864.4127604,864.4127604
24-05-2025,20676.58333,19935.674,740.9095052,740.9095052
25-05-2025,16486.54167,17292.453,-805.9114583,805.9114583
26-05-2025,19023.54167,19739.068,-715.5266927,715.5266927
27-05-2025,23366.97917,22543.996,822.9830729,822.9830729
28-05-2025,22451.45833,22268.975,182.483724,182.483724
29-05-2025,21787.5625,21045.854,741.7089844,741.7089844
30-05-2025,21905.39583,20715.824,1189.571615,1189.571615
31-05-2025,19448.25,19156.777,291.4726563,291.4726563
01-06-2025,33264.29167,18225,15039.29167,15039.29167
02-06-2025,33655.27083,26078.13,7577.139974,7577.139974
03-06-2025,27560.85417,24512.629,3048.22526,3048.22526
04-06-2025,21023.39583,23665.709,-2642.313151,2642.313151
05-06-2025,24568.875,24331.691,237.1835938,237.1835938
06-06-2025,22180.02083,24523.793,-2343.772135,2343.772135
07-06-2025,20945,21825.75,-880.75,880.75
08-06-2025,21658.64583,22019.158,-360.5123698,360.5123698
09-06-2025,20285.95833,24829.088,-4543.129557,4543.129557
10-06-2025,24306.89583,23172.674,1134.222005,1134.222005
11-06-2025,29175.9375,23100.963,6074.974609,6074.974609
12-06-2025,29358.4375,23944.121,5414.316406,5414.316406
13-06-2025,22268.0625,23805.291,-1537.228516,1537.228516
14-06-2025,19940.79167,20039.46,-98.66927083,98.66927083
15-06-2025,19021.125,19070.584,-49.45898438,49.45898438
16-06-2025,22157.83333,22310.916,-153.0826823,153.0826823
17-06-2025,22209.10417,23363.479,-1154.374349,1154.374349
18-06-2025,23095.97917,25077.355,-1981.376302,1981.376302
19-06-2025,23463.33333,25692.137,-2228.803385,2228.803385
20-06-2025,23654.29167,22140.602,1513.690104,1513.690104
21-06-2025,21978.4375,21232.875,745.5625,745.5625
22-06-2025,19397.77083,18680.34,717.4309896,717.4309896
23-06-2025,20495.08333,20396.807,98.27669271,98.27669271
24-06-2025,23105.97917,20759.947,2346.031901,2346.031901
25-06-2025,24635.45833,23623.271,1012.186849,1012.186849
26-06-2025,22336.52083,23085.39,-748.8697917,748.8697917
27-06-2025,21313.97917,20765.486,548.4928385,548.4928385
28-06-2025,19620.83333,18590.936,1029.897786,1029.897786
29-06-2025,21375.16667,20251.828,1123.338542,1123.338542
30-06-2025,23721,22531.426,1189.574219,1189.574219
01-07-2025,35212.89583,27310.428,7902.468099,7902.468099
02-07-2025,33651.54167,26447.95,7203.592448,7203.592448
03-07-2025,28617.625,25512.084,3105.541016,3105.541016
04-07-2025,24756,24748.861,7.138671875,7.138671875
05-07-2025,24130.27083,21757.828,2372.442708,2372.442708
06-07-2025,21686.20833,23035.057,-1348.848307,1348.848307
07-07-2025,21301.14583,23300.672,-1999.526042,1999.526042
08-07-2025,22069.5625,25582.846,-3513.283203,3513.283203
09-07-2025,20948.08333,25983.482,-5035.399089,5035.399089
10-07-2025,26258.14583,25358.475,899.671224,899.671224
11-07-2025,28761.77083,26076.125,2685.645833,2685.645833
12-07-2025,29163.79167,24027.865,5135.926432,5135.926432
13-07-2025,20567.64583,22908.586,-2340.940104,2340.940104
14-07-2025,22783.27083,22438.945,344.3255208,344.3255208
15-07-2025,22979.52083,22354.656,624.8645833,624.8645833
16-07-2025,23529.14583,23548.066,-18.92057292,18.92057292
17-07-2025,25215,25253.742,-38.7421875,38.7421875
18-07-2025,23987.25,26430.36,-2443.109375,2443.109375
19-07-2025,23063.875,25224.549,-2160.673828,2160.673828
20-07-2025,21401.04167,21093.691,307.3502604,307.3502604
21-07-2025,23811.14583,23530.607,280.5384115,280.5384115
22-07-2025,24057.8125,24498.795,-440.9824219,440.9824219
23-07-2025,23711.77083,24302.033,-590.2623698,590.2623698
24-07-2025,24076.64583,24075.639,1.007161458,1.007161458
25-07-2025,22122.79167,23544.238,-1421.446615,1421.446615
26-07-2025,21109.8125,21033.182,76.63085938,76.63085938
27-07-2025,20152.16667,20426.912,-274.7454427,274.7454427
28-07-2025,22265.70833,22975.715,-710.0065104,710.0065104
29-07-2025,23940.20833,24026.938,-86.72916667,86.72916667
30-07-2025,23110.58333,24133.553,-1022.969401,1022.969401
31-07-2025,23051.9375,23152.031,-100.09375,100.09375
01-08-2025,37574.10417,22293.807,15280.29753,15280.29753
02-08-2025,32334.66667,24357.145,7977.522135,7977.522135
03-08-2025,24021.08333,23026.357,994.7259115,994.7259115
04-08-2025,25483.4375,24352.824,1130.613281,1130.613281
05-08-2025,24806.64583,23371.943,1434.702474,1434.702474
06-08-2025,19681.3125,24630.008,-4948.695313,4948.695313
07-08-2025,21799.02083,23599.39,-1800.369792,1800.369792
08-08-2025,20696.02083,23771.049,-3075.027995,3075.027995
09-08-2025,22647,21528.768,1118.232422,1118.232422
10-08-2025,26906.97917,21339.71,5567.268229,5567.268229
11-08-2025,25673.04167,25407.924,265.1178385,265.1178385
12-08-2025,31095,26231.158,4863.841797,4863.841797
13-08-2025,24922.70833,26000.865,-1078.156901,1078.156901
14-08-2025,24519.79167,25156.605,-636.8138021,636.8138021
15-08-2025,23224.125,25123.72,-1899.595703,1899.595703
16-08-2025,21343.77083,21578.07,-234.2994792,234.2994792
17-08-2025,19131.60417,22235.66,-3104.05599,3104.05599
18-08-2025,24199.9375,24820.953,-621.015625,621.015625
19-08-2025,24158.83333,25340.781,-1181.947917,1181.947917
20-08-2025,23807.89583,24008.564,-200.6686198,200.6686198
21-08-2025,23672.1875,23854.502,-182.3144531,182.3144531
22-08-2025,22926.4375,23574.418,-647.9804688,647.9804688
23-08-2025,21435.02083,21171.371,263.6497396,263.6497396
24-08-2025,20154.08333,20748.896,-594.813151,594.813151
25-08-2025,18960.64583,22037.98,-3077.334635,3077.334635
26-08-2025,22519.95833,22524.955,-4.996744792,4.996744792
27-08-2025,23172.8125,22533.379,639.4335938,639.4335938
28-08-2025,22768.9375,22505.834,263.1035156,263.1035156
29-08-2025,22892.83333,21925.988,966.8450521,966.8450521
30-08-2025,20522.27083,19245.057,1277.214193,1277.214193
31-08-2025,18349.125,18529.004,-179.8789063,179.8789063
01-09-2025,37397.39583,22652.908,14744.48763,14744.48763
02-09-2025,30548.91667,25928.26,4620.656901,4620.656901
03-09-2025,23949.64583,25070.307,-1120.660807,1120.660807
04-09-2025,25933.8125,24907.877,1025.935547,1025.935547
05-09-2025,22468.54167,25622.5,-3153.958333,3153.958333
06-09-2025,23284.58333,20891.564,2393.01888,2393.01888
07-09-2025,23270,21443.047,1826.953125,1826.953125
08-09-2025,18178.72917,24594.375,-6415.645833,6415.645833
09-09-2025,23234.47917,23094.459,140.0201823,140.0201823
10-09-2025,26132.08333,23227.857,2904.225911,2904.225911
11-09-2025,25993.625,23258.055,2735.570313,2735.570313
12-09-2025,30100.70833,23158.264,6942.444661,6942.444661
13-09-2025,20765.02083,22390.105,-1625.084635,1625.084635
14-09-2025,22806.5625,21768.678,1037.884766,1037.884766
15-09-2025,22795.75,21905.865,889.8847656,889.8847656
16-09-2025,23598.83333,22358.91,1239.923177,1239.923177
17-09-2025,25406.14583,24325.469,1080.677083,1080.677083
18-09-2025,24626.54167,23712,914.5416667,914.5416667
19-09-2025,23779.1875,23976.475,-197.2871094,197.2871094
20-09-2025,23406.27083,22086.164,1320.106771,1320.106771
21-09-2025,21372.625,20733.45,639.1757813,639.1757813
22-09-2025,24613.70833,22671.92,1941.788411,1941.788411
23-09-2025,25750.29167,24966.56,783.7311198,783.7311198
24-09-2025,26044.58333,24745.883,1298.700521,1298.700521
25-09-2025,24695.33333,24238.3,457.0325521,457.0325521
26-09-2025,26408.58333,24904.863,1503.720052,1503.720052
27-09-2025,23443.75,22702.613,741.1367188,741.1367188
28-09-2025,23340.39583,22448.734,891.6614583,891.6614583
29-09-2025,25941.29167,25451.244,490.047526,490.047526
30-09-2025,25519.20833,25305.66,213.5481771,213.5481771
01-10-2025,37982.95833,27489.613,10493.34505,10493.34505
02-10-2025,34475.77083,27282.17,7193.600911,7193.600911
03-10-2025,28392.875,27628.516,764.359375,764.359375
04-10-2025,25047.04167,23366.758,1680.283854,1680.283854
05-10-2025,19402.75,23481.861,-4079.111328,4079.111328
06-10-2025,22386.625,25714.834,-3328.208984,3328.208984
07-10-2025,23703.89583,27315.56,-3611.664714,3611.664714
08-10-2025,19170.95833,26550.803,-7379.844401,7379.844401
09-10-2025,24141.27083,25191.078,-1049.807292,1049.807292
10-10-2025,27159.72917,25715.57,1444.158854,1444.158854
11-10-2025,29635.04167,25716.41,3918.63151,3918.63151
12-10-2025,29648.39583,25773.824,3874.571615,3874.571615
13-10-2025,28377.54167,29194.002,-816.4602865,816.4602865
14-10-2025,29303.875,28872.629,431.2460938,431.2460938
15-10-2025,29331.75,28366.104,965.6464844,965.6464844
16-10-2025,29253.41667,29568.887,-315.4700521,315.4700521
17-10-2025,28784.6875,29380.89,-596.203125,596.203125
18-10-2025,25586.02083,26316.166,-730.1451823,730.1451823
19-10-2025,24759.16667,25448.098,-688.9309896,688.9309896
20-10-2025,28411.66667,29261.078,-849.4114583,849.4114583
21-10-2025,27476.29167,28756.24,-1279.948568,1279.948568
22-10-2025,27880.4375,28394.902,-514.4648438,514.4648438
23-10-2025,28084.14583,27440.717,643.4290365,643.4290365
24-10-2025,27009.27083,26294.203,715.0677083,715.0677083
25-10-2025,24197.72917,23658.723,539.0065104,539.0065104
26-10-2025,25148.2,23871.17,1277.030078,1277.030078
27-10-2025,27322.5625,26201.947,1120.615234,1120.615234
28-10-2025,26729.91667,26066.068,663.8483073,663.8483073
29-10-2025,29372.08333,28423.42,948.6634115,948.6634115
30-10-2025,29105.58333,27409.88,1695.702474,1695.702474
31-10-2025,26626.33333,26711.215,-84.88151042,84.88151042
01-11-2025,35002.375,23662.361,11340.01367,11340.01367
02-11-2025,35507.45833,27508.594,7998.864583,7998.864583
03-11-2025,29450.02083,30295.365,-845.344401,845.344401
04-11-2025,23644.33333,28379.377,-4735.04362,4735.04362
05-11-2025,19681.91667,28826.344,-9144.427083,9144.427083
06-11-2025,22344.70833,29295.996,-6951.28776,6951.28776
07-11-2025,23675.41667,27861.877,-4186.460286,4186.460286
08-11-2025,23669.875,26427.006,-2757.130859,2757.130859
09-11-2025,22585.70833,25122.682,-2536.973307,2536.973307
10-11-2025,24890.60417,25972.516,-1081.911458,1081.911458
11-11-2025,29255.5625,25323.4,3932.162109,3932.162109
12-11-2025,30691.70833,25551.697,5140.011068,5140.011068
13-11-2025,28476.27083,25634.338,2841.932943,2841.932943
14-11-2025,28855.64583,26492.568,2363.077474,2363.077474
15-11-2025,27436.45833,25490.668,1945.790365,1945.790365
16-11-2025,27970.4375,25679.936,2290.501953,2290.501953
17-11-2025,31641.89583,29849.494,1792.401693,1792.401693
18-11-2025,33769.58333,32113.28,1656.304036,1656.304036
19-11-2025,33323.375,31796.754,1526.621094,1526.621094
20-11-2025,35044.20833,33491.516,1552.692708,1552.692708
21-11-2025,34552.1875,33564.273,987.9140625,987.9140625
22-11-2025,31798.83333,30877.69,921.1438802,921.1438802
23-11-2025,29351.75,28388.738,963.0117188,963.0117188
24-11-2025,33197.22917,32865.88,331.3502604,331.3502604
25-11-2025,34157.75,33119.39,1038.359375,1038.359375
26-11-2025,34767.625,32915.37,1852.253906,1852.253906
27-11-2025,30662.125,31859.656,-1197.53125,1197.53125
28-11-2025,29201.52083,28866.39,335.1302083,335.1302083
29-11-2025,29291.125,28217.584,1073.541016,1073.541016
30-11-2025,29189.85417,27253.969,1935.885417,1935.885417
01-12-2025,33482.22917,30689.213,2793.016276,2793.016276
02-12-2025,35462.27083,32222.93,3239.341146,3239.341146
03-12-2025,30448.89583,32915.953,-2467.057292,2467.057292
04-12-2025,21950.54167,31177.164,-9226.622396,9226.622396
05-12-2025,22895.60417,29112.314,-6216.710286,6216.710286
06-12-2025,23340.83333,25681.592,-2340.758464,2340.758464
07-12-2025,20616.91667,25280.844,-4663.927083,4663.927083
08-12-2025,24048.8125,26934.012,-2885.199219,2885.199219
09-12-2025,22032.3125,25379.12,-3346.806641,3346.806641
10-12-2025,25317.47917,24002.395,1315.084635,1315.084635
11-12-2025,29564.75,24973.488,4591.261719,4591.261719
12-12-2025,31454.91667,26809.998,4644.91862,4644.91862
13-12-2025,27283.25,25530.154,1753.095703,1753.095703
14-12-2025,26331.79167,24644.137,1687.654948,1687.654948
15-12-2025,32319.125,28498.39,3820.734375,3820.734375
16-12-2025,33073.52083,30411.992,2661.528646,2661.528646
17-12-2025,32014.83333,30081.92,1932.913411,1932.913411
18-12-2025,31831.89583,30787.215,1044.68099,1044.68099
19-12-2025,29812.22917,28921.627,890.6022135,890.6022135
20-12-2025,28788,27685.5,1102.5,1102.5
21-12-2025,28863,27703.152,1159.847656,1159.847656
22-12-2025,30737.10417,30499.84,237.2643229,237.2643229
23-12-2025,31270.60417,30094.863,1175.740885,1175.740885
24-12-2025,28727,29325.09,-598.0898438,598.0898438
25-12-2025,25394.35417,27382.205,-1987.850911,1987.850911
26-12-2025,26056.875,27440.004,-1383.128906,1383.128906
27-12-2025,27954.10417,25710.09,2244.014323,2244.014323
28-12-2025,28898.97917,27507.936,1391.04362,1391.04362
29-12-2025,30724.20833,30737.797,-13.58854167,13.58854167
30-12-2025,30899.97917,30360.332,539.6471354,539.6471354
31-12-2025,30377.20833,30398.633,-21.42447917,21.42447917
